id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
courier_management.access_courier_booking,access_courier_booking,courier_management.model_courier_booking,base.group_user,1,1,1,1
courier_management.access_shipping_mode,access_shipping_mode,courier_management.model_shipping_mode,base.group_user,1,1,1,1
courier_management.access_shipping_route,access_shipping_route,courier_management.model_shipping_route,base.group_user,1,1,1,1
courier_management.access_route_line,access_route_line,courier_management.model_route_line,base.group_user,1,1,1,1
courier_management.access_shipping_suggestion,access_shipping_suggestion,courier_management.model_shipping_suggestion,base.group_user,1,1,1,1
courier_management.access_delivery_agent,access_delivery_agent,courier_management.model_delivery_agent,base.group_user,1,1,1,1
courier_management.access_courier_tracking,access_courier_tracking,courier_management.model_courier_tracking,base.group_user,1,1,1,1
courier_management.access_customer_complaint,access_customer_complaint,courier_management.model_customer_complaint,base.group_user,1,1,1,1
courier_management.access_courier_tags,access_courier_tags,courier_management.model_courier_tags,base.group_user,1,1,1,1
courier_management.access_wizard_agent,access_wizard_agent,courier_management.model_wizard_agent,base.group_user,1,1,1,1
courier_management.access_report_modes,access_report_modes,courier_management.model_report_modes,base.group_user,1,1,1,1
courier_management.access_report_routes,access_report_routes,courier_management.model_report_routes,base.group_user,1,1,1,1
courier_management.access_report_complaints,access_report_complaints,courier_management.model_report_complaints,base.group_user,1,1,1,1
courier_management.access_report_agent,access_report_agent,courier_management.model_report_agent,base.group_user,1,1,1,1